696 232 2 0.417 11.183115505527411 19.85336623623401 14.48095508381756 0 0 0
1451 484 2 0.417 8.972841244189686 17.39020931930507 12.774362317207858 0 0 0
1433 478 2 0.417 13.665595785707586 15.407839719712104 14.876427770674887 0 0 0
768 256 2 0.417 14.509885962544512 17.852968423747573 13.86426825942167 0 0 0
964 322 1 -0.834 7.790865885737323 20.467346203600048 8.944979216537812 0 0 0
1452 484 2 0.417 8.40927243762964 16.115655065930756 12.217904801969024 0 0 0
966 322 2 0.417 7.814283268002166 20.314937526527228 9.90726764065851 0 0 0
1036 346 1 -0.834 14.979433980296395 17.05027887992175 11.115603697958084 0 0 0
376 126 1 -0.834 10.358474253433751 21.381270762448708 8.59458602959797 0 0 0
1655 536 6 0.07478600000000001 8.530124366428417 20.268332710492192 14.296872200044891 0 0 0
1450 484 1 -0.834 8.277943456104358 17.09628416619971 12.182026819846113 0 0 0
386 129 2 0.417 13.167108466288123 22.354882957364524 12.746604834435477 0 0 0
1635 532 6 0.07478600000000001 13.250570430347747 22.417263862287587 8.834373840547126 0 0 0
377 126 2 0.417 10.077572722794836 22.303395466633084 8.432376258165206 0 0 0
13 5 1 -0.834 9.720032861930745 17.881060834683385 19.163059331361247 0 0 0
14 5 2 0.417 10.12789280610959 18.038055784463335 20.021788405117544 0 0 0
15 5 2 0.417 10.42362441654814 18.24229084484721 18.569693308880858 0 0 0
109 37 1 -0.834 8.843120959410607 15.272003258668306 19.496550176857617 0 0 0
1656 536 7 0.074785 8.86113813943866 19.27602728293697 15.743054756715663 0 0 0
111 37 2 0.417 9.129056803331451 16.172924098650604 19.2329555197178 0 0 0
157 53 1 -0.834 11.855679072609256 18.940333887671095 17.885655967833028 0 0 0
158 53 2 0.417 12.657610801310229 19.22848220312363 18.370283387187776 0 0 0
159 53 2 0.417 12.152992933338917 18.97952844889738 16.967730504680326 0 0 0
1434 478 2 0.417 14.915108466303694 15.359111177053341 15.699291387835515 0 0 0
293 98 2 0.417 8.03257684563766 18.82177288476971 19.263225637773616 0 0 0
640 214 1 -0.834 14.20663692809417 19.727624632316427 19.149883502742757 0 0 0
641 214 2 0.417 14.55248299484429 20.630190532199325 19.132113287427398 0 0 0
949 317 1 -0.834 14.29658537181937 18.548119256825895 21.735433262858372 0 0 0
950 317 2 0.417 13.995717043734675 18.997871523225164 20.920895194280217 0 0 0
883 295 1 -0.834 7.563511167120197 18.1427172794975 22.273684428848334 0 0 0
1171 391 1 -0.834 8.20610334975548 15.481932718220456 22.164367889753272 0 0 0
1172 391 2 0.417 8.420673185141123 15.3551575497345 21.210072234171225 0 0 0
1173 391 2 0.417 8.042933815770642 16.45355597381295 22.18990450652597 0 0 0
1652 536 3 -0.299143 8.139805579920818 19.93676990686903 15.259670268980585 0 0 0
1653 536 4 0.07478600000000001 7.95050592250907 20.797181984749454 15.903066527014344 0 0 0
1608 527 4 0.07478600000000001 12.941863211049688 22.260876227124538 17.165549635111613 0 0 0
642 214 2 0.417 14.926707570044154 19.237920826367667 18.691694136602646 0 0 0
28 10 1 -0.834 14.352668604321918 22.224868270324798 24.65846576107388 0 0 0
408 136 2 0.417 14.848384578669947 20.99582873581192 26.355796549809302 0 0 0
30 10 2 0.417 14.733626256250567 21.428759756471877 24.231701881948304 0 0 0
400 134 1 -0.834 8.285717523048065 20.32688596360806 23.668794514377947 0 0 0
401 134 2 0.417 7.8431054937454014 20.861767067541066 24.369991824360696 0 0 0
402 134 2 0.417 9.10428227132723 20.818879640681157 23.564114743358218 0 0 0
436 146 1 -0.834 12.93560229873021 17.449617073919057 23.91022262168586 0 0 0
437 146 2 0.417 13.349984583326595 17.75361758142246 23.075531439090305 0 0 0
438 146 2 0.417 13.11546026467408 18.1933743997373 24.495046632956626 0 0 0
885 295 2 0.417 7.896058776308523 18.894862108862398 22.827332020219963 0 0 0
1416 472 2 0.417 12.05394341243577 16.08140920409199 24.555011342286658 0 0 0
1557 517 3 -0.299143 12.161990617059427 18.103625229439572 27.334723530241167 0 0 0
1558 517 4 0.07478600000000001 11.926675197599305 18.091692408707004 28.399269592894843 0 0 0
1559 517 5 0.07478600000000001 12.155459596858828 19.132848468512467 26.976109729960303 0 0 0
1560 517 6 0.07478600000000001 13.14955358008996 17.668558860660426 27.178200123751154 0 0 0
1561 517 7 0.074785 11.414163278348743 17.52278938081954 26.794334151728513 0 0 0
1414 472 1 -0.834 11.780006793841832 15.181615951232605 24.85663067722223 0 0 0
855 285 2 0.417 12.92572424701942 28.345552927280092 7.230774746166182 0 0 0
203 68 2 0.417 11.666911987380736 23.187891533387575 4.19646825974115 0 0 0
1645 534 6 0.07478600000000001 14.670444384623105 25.46895944189943 3.6714938345608914 0 0 0
1643 534 4 0.07478600000000001 14.107177001852198 26.856668690481712 2.7013585025817677 0 0 0
854 285 2 0.417 13.98634962419933 27.81969984351788 6.305855309902008 0 0 0
70 24 1 -0.834 14.875746290798595 28.487084976059936 0.409673950342209 0 0 1
72 24 2 0.417 14.077828072139656 27.94155691313324 0.2180025606084076 0 0 1
1346 449 2 0.417 7.716296463656029 28.45135898467244 1.1077322862544914 0 0 0
1642 534 3 -0.299143 14.840866028739864 26.053429442758045 2.768096280967599 0 0 0
1646 534 7 0.074785 14.743235526219635 25.411171435739497 1.892603780490153 0 0 0
853 285 1 -0.834 13.877434669274837 28.466584177299318 7.013414423589619 0 0 0
819 273 2 0.417 14.515343687532651 28.79492408934054 8.618496215892948 0 0 0
1131 377 2 0.417 8.254636795544984 23.451287301851266 7.858959682958644 0 0 0
253 85 1 -0.834 9.23028909500911 23.47268189691438 10.99394864163672 0 0 0
254 85 2 0.417 10.016059846201397 23.971544633137167 11.246273805030702 0 0 0
255 85 2 0.417 9.23785128464333 23.572277460468104 10.012489888704105 0 0 0
259 87 1 -0.834 13.889019584853058 23.974829203197846 12.97815220651372 0 0 0
260 87 2 0.417 14.751019388438523 23.83541230895362 13.423890115877773 0 0 0
261 87 2 0.417 14.010032952765933 24.846005699525662 12.597302430042623 0 0 0
502 168 1 -0.834 12.211866326012101 28.38393479010675 10.32668208897893 0 0 0
503 168 2 0.417 11.856071983803899 28.909756527171357 11.073835442028807 0 0 0
504 168 2 0.417 13.141534095644662 28.679081108537783 10.288498897860713 0 0 0
505 169 1 -0.834 8.574671536906386 28.794949547575506 13.013770008362874 0 0 0
506 169 2 0.417 8.000337671521624 28.008811845256652 12.836461219999412 0 0 0
1636 532 7 0.074785 12.639373894158972 23.750976228103237 9.837886249835186 0 0 0
526 176 1 -0.834 11.289231017621862 27.935279168869346 7.8772584386648985 0 0 0
527 176 2 0.417 11.584721710431662 28.036055870196595 8.820154220326959 0 0 0
528 176 2 0.417 10.665788939763198 27.198123778446593 7.9551298859173105 0 0 0
805 269 1 -0.834 11.84278422255045 29.35514829291802 14.857791704717027 0 0 0
806 269 2 0.417 12.699675183237462 28.91835047999307 14.787975631154708 0 0 0
807 269 2 0.417 11.65166530312544 29.575243157132363 13.91465709974546 0 0 0
507 169 2 0.417 8.733909742987851 28.678031286879754 13.977870785488303 0 0 0
817 273 1 -0.834 14.827953651585556 28.971432695181864 9.534530764194477 0 0 0
303 101 2 0.417 7.8986567591948695 29.988088206553407 12.019604646402108 0 -1 0
1601 525 7 0.074785 13.605467845575166 26.84059704598795 14.36050908708146 0 0 0
1632 532 3 -0.299143 13.093357837372377 23.49596723494549 8.881194880424651 0 0 0
1633 532 4 0.07478600000000001 14.054713267025761 24.002358767457114 8.788848979752009 0 0 0
1634 532 5 0.07478600000000001 12.434986770849365 23.801801659153185 8.066648724908275 0 0 0
314 105 2 0.417 10.230513327848106 29.33274164012141 7.663247584912774 0 0 0
509 170 2 0.417 10.138387893568844 29.493769700997372 12.458738372619703 0 -1 0
1129 377 1 -0.834 9.034711382827615 23.81945888709729 8.324827010043268 0 0 0
1130 377 2 0.417 8.85673287009251 24.783050093352376 8.251239281425379 0 0 0
508 170 1 -0.834 11.029230456708929 29.88321961527505 12.312501663292517 0 -1 0
1151 384 2 0.417 8.261100117197424 29.531160435039265 8.576134497190766 0 -1 0
1039 347 1 -0.834 8.180714689955149 26.443816275560305 8.483090908132047 0 0 0
1041 347 2 0.417 7.98958987163537 27.33361393934797 8.83153065665504 0 0 0
674 225 2 0.417 7.551923454210472 24.01515313875555 11.121308087016985 0 0 0
864 288 2 0.417 14.224676920295993 27.828543269608474 20.49139400863407 0 0 0
172 58 1 -0.834 9.292326808593721 28.645614367417334 15.633189143097335 0 0 0
862 288 1 -0.834 13.785396529624578 26.970291019968695 20.303972052724887 0 0 0
173 58 2 0.417 9.276635122703052 28.192057994322358 16.50080052265318 0 0 0
1607 527 3 -0.299143 13.46675943205124 23.05553584741341 16.633697568319967 0 0 0
1611 527 7 0.074785 14.362683007815347 22.648853057934318 16.161796494485994 0 0 0
1598 525 4 0.07478600000000001 14.106931176783023 27.421230351021336 15.977466279226023 0 0 0
863 288 2 0.417 12.956232266355793 27.307493154198944 19.888426915194632 0 0 0
880 294 1 -0.834 7.947606382864844 26.767331143447468 20.943964761529777 0 0 0
882 294 2 0.417 8.375642975730868 26.81029482197109 20.076113482277005 0 0 0
132 44 2 0.417 14.837537835547908 25.53098483977568 19.907042354610272 0 0 0
1600 525 6 0.07478600000000001 14.601043724662734 25.811429216540073 15.41855278168227 0 0 0
1509 503 2 0.417 11.42363092148918 29.20860051804061 19.41986746630663 0 0 0
1610 527 6 0.07478600000000001 13.751867019882807 23.840149000216044 17.336739576187238 0 0 0
1508 503 2 0.417 10.723365939802898 27.952155849714273 18.97203567951827 0 0 0
1239 413 2 0.417 13.629325020625544 25.993050677948816 21.911598375013448 0 0 0
1273 425 1 -0.834 8.9618536711461 27.873435212731447 18.3002547503608 0 0 0
1274 425 2 0.417 8.639871245516156 28.756388870181596 18.59224753043548 0 0 0
174 58 2 0.417 10.255965114253936 28.754072497878962 15.482158964591113 0 0 0
1609 527 5 0.07478600000000001 12.814870462598506 23.474199003657994 15.866323604078012 0 0 0
405 135 2 0.417 8.818025755827678 27.267611483090114 22.30702399921745 0 0 0
1507 503 1 -0.834 11.580478736421378 28.25494368148846 19.32579276746808 0 0 0
1275 425 2 0.417 8.094539245722402 27.423024011151924 18.142789430259903 0 0 0
598 200 1 -0.834 14.82250097985455 29.43495428035451 20.995646489696423 0 0 0
1597 525 3 -0.299143 14.403008121710352 26.837906446433916 15.104632734045028 0 0 0
1147 383 1 -0.834 11.542371865441309 27.99426930623991 24.784187677899926 0 0 0
229 77 1 -0.834 10.597430581436624 23.50185312704461 28.208210752615198 0 0 0
230 77 2 0.417 9.80530015155627 23.67603297819379 27.654650220121404 0 0 0
231 77 2 0.417 10.284113531918363 22.820303972062234 28.809878743256537 0 0 0
250 84 1 -0.834 13.87834257231769 28.508372347464427 23.423402147586668 0 0 0
1569 519 5 0.07478600000000001 13.686352679089262 29.925723003147347 26.36900054457169 0 0 0
1580 521 6 0.07478600000000001 14.763404202484793 24.282466112804 29.716459206037953 0 0 0
403 135 1 -0.834 9.296931143739736 27.584635977751503 23.11242363068276 0 0 0
404 135 2 0.417 9.361751669318236 26.753126466278303 23.619197960238495 0 0 0
669 223 2 0.417 7.830295630653739 22.78338099749046 25.890911820604863 0 0 0
1347 449 2 0.417 7.784987692417229 28.507028683066917 29.66543440852739 0 0 -1
413 138 2 0.417 8.967283739411466 29.255918913739176 22.927964325986874 0 0 0
29 10 2 0.417 14.968265399970031 22.917988023170295 24.326894636485765 0 0 0
430 144 1 -0.834 8.509945046392746 24.205998527954897 26.554568907840125 0 0 0
431 144 2 0.417 7.990126946134451 24.940668604309383 26.974643538684678 0 0 0
432 144 2 0.417 9.054904581656261 24.72976712040672 25.91953151737576 0 0 0
784 262 1 -0.834 12.567778230015774 24.288086114594073 24.819134231586435 0 0 0
1005 335 2 0.417 12.8881504983395 26.088404760691972 29.122086940738214 0 0 0
786 262 2 0.417 12.994331746593103 24.796405639458474 24.092173916443258 0 0 0
1000 334 1 -0.834 12.614853419050764 25.07999896363813 27.44318875226228 0 0 0
1001 334 2 0.417 11.960012687138807 24.44368661330349 27.832059604905126 0 0 0
1002 334 2 0.417 12.64825815667049 24.72401223128992 26.525287872820293 0 0 0
1332 444 2 0.417 7.77416051771225 27.03448851684913 27.84684357455665 0 0 0
1004 335 2 0.417 12.234272121699417 27.42451054257788 29.073162489905208 0 0 0
1237 413 1 -0.834 13.740061126254998 25.8460354429254 22.87313654082302 0 0 0
1045 349 1 -0.834 8.926463595405252 28.345215076729946 28.442340560046887 0 0 0
1046 349 2 0.417 9.12777721948479 29.292457599337336 28.257123953961703 0 0 0
1047 349 2 0.417 9.776021398909984 27.946616637877668 28.13254425680772 0 0 0
1114 372 1 -0.834 10.182342374561982 25.590529375905163 24.930867473520568 0 0 0
1115 372 2 0.417 10.941961058971007 24.970058767065407 24.850060999532126 0 0 0
1116 372 2 0.417 10.670699495330515 26.43282800445179 25.03433357720817 0 0 0
1243 415 1 -0.834 11.293591347685027 27.512345025184302 27.44121021368834 0 0 0
1244 415 2 0.417 11.426086857937346 27.882057693046022 26.537930954963716 0 0 0
1245 415 2 0.417 11.740325073790624 26.64499047788368 27.33844687623285 0 0 0
1148 383 2 0.417 12.381624424219492 28.244653017025943 24.331837761391238 0 0 0
1570 519 6 0.07478600000000001 14.964812477699407 29.03636989845803 27.23580362247988 0 0 0
1238 413 2 0.417 13.75159580911907 26.781808137351764 23.173204368265996 0 0 0
252 84 2 0.417 14.823044669247366 28.437455804862566 23.693894413301997 0 0 0
1577 521 3 -0.299143 14.699075064684509 23.216430885350995 29.505799711881405 0 0 0
1149 383 2 0.417 10.881068858111437 28.206798549941045 24.097237261251 0 0 0
1003 335 1 -0.834 12.863978903742902 26.921952477456937 29.62100785925035 0 0 0
785 262 2 0.417 13.0798650485233 23.4469935898343 24.780575781285908 0 0 0
1578 521 4 0.07478600000000001 13.653200173845184 22.91522689160137 29.482976931961588 0 0 0
56 19 2 0.417 14.425574085300171 25.565306385469498 27.342384161141926 0 0 0
1567 519 3 -0.299143 14.63734796889061 30.01947258089479 26.895289162202165 0 0 0
251 84 2 0.417 13.995283500117212 28.944461856246253 22.55375548417238 0 0 0
1405 469 1 -0.834 19.437990752234267 0.2027603065895999 3.77887482185532 0 0 0
628 210 1 -0.834 18.640597364100397 3.4986540836981614 6.852632746753489 0 0 0
629 210 2 0.417 19.48401258289006 3.9441790821211327 6.998201643107569 0 0 0
1026 342 2 0.417 17.8719337629343 1.5329891390466273 0.24315223437901703 0 0 1
1033 345 1 -0.834 15.206069940838855 0.9360131099447283 0.9518898540032806 0 0 0
1035 345 2 0.417 15.124127555045932 -0.042553074394307326 0.7859247565419271 0 0 0
1078 360 1 -0.834 17.591832448181574 1.4908528898527373 2.1854691411870037 0 0 0
1079 360 2 0.417 16.67491981238335 1.3050903597311567 1.8883065385475217 0 0 0
1080 360 2 0.417 17.44245084838001 1.8112141684922916 3.100488853124101 0 0 0
1369 457 1 -0.834 17.48551633063739 1.9340019950476601 4.930840684064552 0 0 0
1370 457 2 0.417 16.830766246008427 1.520250005989636 5.522674427016372 0 0 0
1371 457 2 0.417 17.895506423666227 2.586794133082021 5.545462152861598 0 0 0
226 76 1 -0.834 15.88740913712057 0.3889647745962692 6.7768100025866085 0 1 0
1406 469 2 0.417 18.983330629518306 0.8188193978643863 4.382952498531473 0 0 0
1407 469 2 0.417 18.98664868414858 0.45323334100355794 2.949622673239426 0 0 0
460 154 1 -0.834 21.518330063099746 5.096135133103871 14.545480426267156 0 0 0
461 154 2 0.417 22.381711160142352 4.829714408744815 14.179142372988991 0 0 0
462 154 2 0.417 20.907398284866495 4.439125353619447 14.134813341886806 0 0 0
574 192 1 -0.834 17.142639093633797 4.34071813038467 13.359288108048572 0 0 0
575 192 2 0.417 16.62595459922755 5.004172260830067 13.85048946998119 0 0 0
576 192 2 0.417 16.544902453035895 4.096461209730702 12.625760331969701 0 0 0
653 218 2 0.417 21.623676483136666 6.36418468426779 12.050895326524646 0 0 0
682 228 1 -0.834 19.70512380180145 3.378976632259873 13.545230321867624 0 0 0
683 228 2 0.417 19.643180215064174 2.6966184615273523 14.249743067791934 0 0 0
684 228 2 0.417 18.772897183143083 3.6899516792399023 13.491777846209306 0 0 0
847 283 1 -0.834 15.772579765577758 6.472420801856184 14.780624426446336 0 0 0
860 287 2 0.417 15.314997679118163 0.6114480671892508 9.591550899684684 0 0 0
859 287 1 -0.834 15.661430884307189 1.4758162326962236 9.285879034306307 0 0 0
986 329 2 0.417 20.994139272986285 0.6639047908928907 10.142887843090808 0 0 0
987 329 2 0.417 20.909032333999182 0.5771865341240787 11.64722208356305 0 0 0
1066 356 1 -0.834 20.463010028377706 1.7588046004850597 8.881640032063947 0 0 0
1596 524 7 0.074785 16.334004668302498 1.105922914459571 12.889852112506746 0 0 0
1068 356 2 0.417 19.544274243345967 2.0348139243622474 9.09347894716318 0 0 0
1240 414 1 -0.834 18.018610517962376 2.8243965394149986 9.453563980842373 0 0 0
1241 414 2 0.417 17.218203328655985 2.2611214226287255 9.36228829865174 0 0 0
1242 414 2 0.417 17.760751438812157 3.351421392680392 10.225495920386757 0 0 0
1255 419 1 -0.834 21.17705019972548 4.396670822803473 8.747819812361664 0 0 0
1256 419 2 0.417 20.850713102777252 4.698822922197391 9.60324391174857 0 0 0
1257 419 2 0.417 21.80855289449026 5.119396736355081 8.544452415219775 0 0 0
1593 524 4 0.07478600000000001 16.754432745266044 1.476307327552094 14.576639965968925 0 0 0
1067 356 2 0.417 20.872805246094742 2.6410443097879774 8.75222350455459 0 0 0
1594 524 5 0.07478600000000001 17.501668007798713 0.08572561269592903 13.762752784380625 0 0 0
1587 523 3 -0.299143 18.858413519467454 6.081227433274698 10.676645042647237 0 0 0
1588 523 4 0.07478600000000001 19.3235405766454 5.251126773806135 11.210835682565175 0 0 0
1589 523 5 0.07478600000000001 18.538678467739626 5.749667759519134 9.687814722238219 0 0 0
1590 523 6 0.07478600000000001 17.989912704894852 6.423157238968705 11.240944980762572 0 0 0
1591 523 7 0.074785 19.573615380670475 6.897613051186654 10.570057741381694 0 0 0
1592 524 3 -0.299143 16.588624849175137 0.6735955553733848 13.857549702545178 0 0 0
1595 524 6 0.07478600000000001 15.775771192450106 0.03468882234747869 14.20146187359084 0 0 0
1420 474 1 -0.834 15.646373275749177 3.581393832019495 11.10266251807714 0 0 0
652 218 1 -0.834 22.293994376742166 6.469932121215872 11.366477366310203 0 0 0
861 287 2 0.417 15.707325532660636 1.2806760237455759 8.321987161024488 0 0 0
1421 474 2 0.417 15.564597895933597 2.773226429883091 10.554178206289782 0 0 0
985 329 1 -0.834 21.20155996542806 0.06215652160708898 10.89057875645906 0 0 0
1311 437 2 0.417 17.432200844704845 7.098670550269785 14.730333691709378 0 0 0
326 109 2 0.417 20.574694026419202 0.5090759581824161 7.549477235992654 0 1 0
630 210 2 0.417 18.356167486430916 3.3234797882039944 7.771302668708663 0 0 0
1350 450 2 0.417 19.525785553273664 5.5398869271426125 21.984888239535643 0 0 0
113 38 2 0.417 22.013181134848917 3.5039837134590304 21.930061143564075 0 0 0
114 38 2 0.417 21.186922643527655 4.453668926932135 21.09046850844982 0 0 0
971 324 2 0.417 21.753207777167674 0.9653161154908081 21.957281147237023 0 0 0
268 90 1 -0.834 20.16300977274661 6.414756277608778 16.425989742808518 0 0 0
269 90 2 0.417 20.67592957294984 5.869265895431455 15.779765536161408 0 0 0
270 90 2 0.417 19.420897433660496 6.698049230147098 15.849890117605971 0 0 0
565 189 1 -0.834 15.8125066292796 3.0921680520041366 21.442289635203082 0 0 0
566 189 2 0.417 16.13825766365515 3.992108892195781 21.226564946789132 0 0 0
757 253 1 -0.834 16.802860287820256 5.632682902759782 20.84231380837452 0 0 0
758 253 2 0.417 16.298741271739146 6.282071009937827 21.34463931115054 0 0 0
759 253 2 0.417 16.925848849829983 6.139280577984431 19.998293492246564 0 0 0
850 284 1 -0.834 19.962860395284213 1.5717832967550656 15.594831147168517 0 0 0
928 310 1 -0.834 15.098262338128192 1.4369143997290827 19.296572630156728 0 0 0
852 284 2 0.417 19.644114390870385 0.8926638743038041 16.21353771962659 0 0 0
930 310 2 0.417 15.541774087080348 2.0175514875597553 19.944837961254464 0 0 0
982 328 1 -0.834 20.250131473529557 6.957719215295537 19.12516239833302 0 0 0
983 328 2 0.417 20.138364178354767 6.586461062329808 18.22594600688168 0 0 0
984 328 2 0.417 20.05195679345126 6.193828801435451 19.699112654201027 0 0 0
1349 450 2 0.417 18.547758321256207 5.099698352982763 20.938607899266195 0 0 0
1252 418 1 -0.834 17.072177420969282 7.321726781098525 18.770247807086797 0 0 0
112 38 1 -0.834 22.117576874703218 4.206678391321599 21.254558560788457 0 0 0
1348 450 1 -0.834 19.511336524125912 5.132200979505588 21.113099114728623 0 0 0
164 55 2 0.417 16.637213242730212 1.6274739181787026 21.929256804085785 0 0 0
970 324 1 -0.834 21.782422102878513 0.03370103640776134 21.66237136592042 0 0 0
849 283 2 0.417 15.668515049020243 6.927964472635802 15.64232593604005 0 0 0
851 284 2 0.417 20.9089213625474 1.5475121569509083 15.786270026224296 0 0 0
163 55 1 -0.834 16.929091822421423 0.6953891997310544 22.073124716271224 0 0 0
49 17 1 -0.834 22.39332139699296 3.071470136855092 26.026046274521075 0 0 0
191 64 2 0.417 18.165104353349996 0.2238306626172889 25.49904367375508 0 1 0
165 55 2 0.417 17.311061190762096 0.7393945636756734 22.9755725474609 0 0 0
279 93 2 0.417 19.388997836431514 0.8160686703371188 27.25947311018275 0 1 0
1188 396 2 0.417 21.320020672061705 2.1478210957823 26.98036963095512 0 0 0
278 93 2 0.417 18.03645063299025 0.8036342977955768 27.91951905029042 0 1 0
190 64 1 -0.834 18.025285600948113 0.07253075051535561 24.530621051956825 0 1 0
1187 396 2 0.417 21.404615605541842 1.6639567609225603 28.397265072865274 0 0 0
1193 398 2 0.417 21.355425518859224 2.74335544271594 24.004189525999493 0 0 0
1192 398 1 -0.834 21.7821699027462 2.350888680493298 23.227736937645957 0 0 0
277 93 1 -0.834 18.507867364386005 0.3722498261331783 27.165254212833716 0 1 0
1024 342 1 -0.834 17.471140114552977 1.3379716281352028 29.436468066495376 0 0 0
1025 342 2 0.417 16.548278840214323 1.2119864187904956 29.72191322370339 0 0 0
1568 519 4 0.07478600000000001 15.386939112453105 0.3253912592015607 26.223964546508206 0 1 0
1186 396 1 -0.834 20.854747354709154 1.557745031307777 27.618257956761248 0 0 0
22 8 1 -0.834 16.60404614411979 10.61247741686659 6.50198846360461 0 0 0
264 88 2 0.417 19.398270879463354 9.73449704232844 7.2229919769971165 0 0 0
139 47 1 -0.834 18.093177715628276 14.911515238919053 5.249078726022059 0 0 0
140 47 2 0.417 18.92730724275905 14.463103615393882 5.4917032228006795 0 0 0
141 47 2 0.417 17.661555064433674 14.1677031795006 4.791694614858995 0 0 0
262 88 1 -0.834 20.3183717180288 9.967358904442845 7.39656600210339 0 0 0
23 8 2 0.417 16.420273192625128 10.579538600069505 7.466966420951387 0 0 0
24 8 2 0.417 15.792900731165092 10.228934121740417 6.156444744827435 0 0 0
534 178 2 0.417 15.225593321934502 13.431623804183587 1.2621414256259154 0 0 0
1510 504 1 -0.834 20.12425867145795 13.049574717447054 5.545914326760498 0 0 0
1512 504 2 0.417 20.736047585497523 12.320149915527796 5.294127049579893 0 0 0
690 230 2 0.417 21.765457588521198 14.959935394866319 7.080301584715135 0 0 0
1267 423 1 -0.834 21.707446385285095 10.870894915809036 5.25430157020172 0 0 0
1268 423 2 0.417 22.480542417114226 10.306123925918738 5.191519391295715 0 0 0
1269 423 2 0.417 21.222140210767478 10.464476995348125 6.005605730243172 0 0 0
1282 428 1 -0.834 16.653510659357945 12.730193494071912 2.0194900618938845 0 0 0
1283 428 2 0.417 16.956914806353563 12.474512286138213 2.917401098625517 0 0 0
1284 428 2 0.417 17.49556608088716 12.800455960930458 1.5382499767670554 0 0 0
1315 439 1 -0.834 17.65964975955738 12.225889807529803 4.536565692421771 0 0 0
1316 439 2 0.417 17.281744438862514 11.63129418556591 5.22402653432663 0 0 0
1317 439 2 0.417 18.570738628553812 12.337547558968941 4.876987823344202 0 0 0
1324 442 1 -0.834 18.938184492277056 13.453281503796791 0.440478541142028 0 0 0
1511 504 2 0.417 20.60301379899412 13.397907699197786 6.3300199438489635 0 0 0
1326 442 2 0.417 19.50227521682549 13.855249538643768 1.109825534001656 0 0 0
533 178 2 0.417 15.377504743083682 14.220570447961622 0.010938878057004331 0 0 0
67 23 1 -0.834 18.138910161580323 9.18206901565835 12.560216690496434 0 0 0
68 23 2 0.417 17.550966226812093 9.898788930544463 12.228711851378504 0 0 0
69 23 2 0.417 18.390798285414654 8.765574599490582 11.72831961379037 0 0 0
1403 468 2 0.417 20.54370823982204 10.727553997851363 14.045796086398697 0 0 0
334 112 1 -0.834 19.402639239211336 12.458883175752943 11.547158098781832 0 0 0
335 112 2 0.417 19.37135915136359 12.03082917197623 12.427811003892609 0 0 0
336 112 2 0.417 20.276180775409447 12.899526072810737 11.648050846509177 0 0 0
541 181 1 -0.834 15.6915572421105 10.39628394637866 9.083514448445248 0 0 0
542 181 2 0.417 16.173814376880088 10.729266454502193 9.873225681190586 0 0 0
213 71 2 0.417 21.899948246827428 9.419326979480035 8.029883606128957 0 0 0
319 107 1 -0.834 15.289161875390135 13.163037079229174 12.51152875099139 0 0 0
1431 477 2 0.417 19.710149955395316 12.361666344029572 9.748690055759058 0 0 0
901 301 1 -0.834 22.167690803148332 10.324344517070283 14.685201286915815 0 0 0
620 207 2 0.417 16.179213548118128 14.783854769699193 12.903872550638988 0 0 0
263 88 2 0.417 20.192401329958496 10.77935994025058 7.958113598949062 0 0 0
1404 468 2 0.417 19.152128959898445 10.307302971721631 13.58544901756689 0 0 0
1310 437 2 0.417 18.230157931406136 8.147112104107354 13.999233809643483 0 0 0
1429 477 1 -0.834 19.992410018481717 12.148063745292973 8.838146121576248 0 0 0
1402 468 1 -0.834 19.643310227075702 11.09135613377276 13.902344919457837 0 0 0
1018 340 1 -0.834 16.92608123923456 11.342221274503371 11.335991079797278 0 0 0
1019 340 2 0.417 17.76102211581215 11.856130476604513 11.259409722371155 0 0 0
1020 340 2 0.417 16.345420737975164 12.018919517250152 11.760237084403553 0 0 0
1159 387 1 -0.834 21.8553232884101 13.31377890554577 12.189651246547164 0 0 0
1160 387 2 0.417 21.999990476650318 13.449874887089502 13.149193623233923 0 0 0
1161 387 2 0.417 22.197499458417703 14.164622428345869 11.828027898917965 0 0 0
1430 477 2 0.417 20.431528447061375 12.970097342425651 8.547736224257049 0 0 0
688 230 1 -0.834 21.54866635546536 14.158018546839445 7.6037614853697395 0 0 0
722 241 2 0.417 22.482708086566323 12.012596781413176 14.76775329162043 0 0 0
689 230 2 0.417 22.362140431661427 14.094297553277977 8.146235447810335 0 0 0
1309 437 1 -0.834 18.25787778285047 7.621145030678392 14.827720058364322 0 0 0
4 2 1 -0.834 20.713509785904602 12.901195027243865 18.506997245587428 0 0 0
5 2 2 0.417 20.453307748393602 12.809902988470098 17.56202846492298 0 0 0
6 2 2 0.417 19.98536661685583 12.403773652818556 18.93916544795162 0 0 0
88 30 1 -0.834 19.45082010767386 13.505301630624604 21.682929846917336 0 0 0
89 30 2 0.417 19.081907829853147 12.822541200759227 21.074276377444168 0 0 0
90 30 2 0.417 20.397114852902618 13.36799593876558 21.55922098186744 0 0 0
585 195 2 0.417 22.10542624762238 8.739619328833594 17.14968036661613 0 0 0
197 66 2 0.417 15.58578349372608 9.13896634307715 16.591065259907726 0 0 0
415 139 1 -0.834 18.494555848509265 9.303073478317584 16.962962149976125 0 0 0
416 139 2 0.417 18.412900435194512 8.693520591694964 16.197569681107062 0 0 0
