461 11 411 409 415
462 12 412 410 416
463 13 413 411 417
464 14 414 412 418
465 15 414 413 419
466 16 412 414 420
467 17 413 414 420
468 18 410 412 418
469 19 411 413 419
470 20 409 411 417
471 21 409 410 412
472 22 409 410 416
473 23 410 409 415
474 24 410 409 411
475 7 424 426 425
476 8 422 424 426
477 9 423 425 426
478 10 421 423 425
479 11 423 421 427
480 12 424 422 428
481 13 425 423 429
482 14 426 424 430
483 15 426 425 431
484 16 424 426 432
485 17 425 426 432
486 18 422 424 430
487 19 423 425 431
488 20 421 423 429
489 21 421 422 424
490 22 421 422 428
491 23 422 421 427
492 24 422 421 423
493 7 436 438 437
494 8 434 436 438
495 9 435 437 438
496 10 433 435 437
497 11 435 433 439
498 12 436 434 440
499 13 437 435 441
500 14 438 436 442
501 15 438 437 443
502 16 436 438 444
503 17 437 438 444
504 18 434 436 442
505 19 435 437 443
506 20 433 435 441
507 21 433 434 436
508 22 433 434 440
509 23 434 433 439
510 24 434 433 435
511 7 448 450 449
512 8 446 448 450
513 9 447 449 450
514 10 445 447 449
515 11 447 445 451
516 12 448 446 452
517 13 449 447 453
518 14 450 448 454
519 15 450 449 455
520 16 448 450 456
521 17 449 450 456
522 18 446 448 454
523 19 447 449 455
524 20 445 447 453
525 21 445 446 448
526 22 445 446 452
527 23 446 445 451
528 24 446 445 447
529 7 460 462 461
530 8 458 460 462
531 9 459 461 462
532 10 457 459 461
533 11 459 457 463
534 12 460 458 464
535 13 461 459 465
536 14 462 460 466
537 15 462 461 467
538 16 460 462 468
539 17 461 462 468
540 18 458 460 466
541 19 459 461 467
542 20 457 459 465
543 21 457 458 460
544 22 457 458 464
545 23 458 457 463
546 24 458 457 459
547 7 472 474 473
548 8 470 472 474
549 9 471 473 474
550 10 469 471 473
551 11 471 469 475
552 12 472 470 476
553 13 473 471 477
554 14 474 472 478
555 15 474 473 479
556 16 472 474 480
557 17 473 474 480
558 18 470 472 478
559 19 471 473 479
560 20 469 471 477
561 21 469 470 472
562 22 469 470 476
563 23 470 469 475
564 24 470 469 471
565 7 484 486 485
566 8 482 484 486
567 9 483 485 486
568 10 481 483 485
569 11 483 481 487
570 12 484 482 488
571 13 485 483 489
572 14 486 484 490
573 15 486 485 491
574 16 484 486 492
575 17 485 486 492
576 18 482 484 490
577 19 483 485 491
578 20 481 483 489
579 21 481 482 484
580 22 481 482 488
581 23 482 481 487
582 24 482 481 483
583 7 496 498 497
584 8 494 496 498
585 9 495 497 498
586 10 493 495 497
587 11 495 493 499
588 12 496 494 500
589 13 497 495 501
590 14 498 496 502
591 15 498 497 503
592 16 496 498 504
593 17 497 498 504
594 18 494 496 502
595 19 495 497 503
596 20 493 495 501
597 21 493 494 496
598 22 493 494 500
599 23 494 493 499
600 24 494 493 495
601 7 508 510 509
602 8 506 508 510
603 9 507 509 510
604 10 505 507 509
605 11 507 505 511
606 12 508 506 512
607 13 509 507 513
608 14 510 508 514
609 15 510 509 515
610 16 508 510 516
611 17 509 510 516
612 18 506 508 514
613 19 507 509 515
614 20 505 507 513
615 21 505 506 508
616 22 505 506 512
617 23 506 505 511
618 24 506 505 507
619 7 520 522 521
620 8 518 520 522
621 9 519 521 522
622 10 517 519 521
623 11 519 517 523
624 12 520 518 524
625 13 521 519 525
626 14 522 520 526
627 15 522 521 527
628 16 520 522 528
629 17 521 522 528
630 18 518 520 526
631 19 519 521 527
632 20 517 519 525
633 21 517 518 520
634 22 517 518 524
635 23 518 517 523
636 24 518 517 519
637 7 532 534 533
638 8 530 532 534
639 9 531 533 534
640 10 529 531 533
641 11 531 529 535
642 12 532 530 536
643 13 533 531 537
644 14 534 532 538
645 15 534 533 539
646 16 532 534 540
647 17 533 534 540
648 18 530 532 538
649 19 531 533 539
650 20 529 531 537
651 21 529 530 532
652 22 529 530 536
653 23 530 529 535
654 24 530 529 531
655 7 544 546 545
656 8 542 544 546
657 9 543 545 546
658 10 541 543 545
659 11 543 541 547
660 12 544 542 548
661 13 545 543 549
662 14 546 544 550
663 15 546 545 551
664 16 544 546 552
665 17 545 546 552
666 18 542 544 550
667 19 543 545 551
668 20 541 543 549
669 21 541 542 544
670 22 541 542 548
671 23 542 541 547
672 24 542 541 543
673 7 556 558 557
674 8 554 556 558
675 9 555 557 558
676 10 553 555 557
677 11 555 553 559
678 12 556 554 560
679 13 557 555 561
680 14 558 556 562
681 15 558 557 563
682 16 556 558 564
683 17 557 558 564
684 18 554 556 562
685 19 555 557 563
686 20 553 555 561
687 21 553 554 556
688 22 553 554 560
689 23 554 553 559
690 24 554 553 555
691 7 568 570 569
692 8 566 568 570
693 9 567 569 570
694 10 565 567 569
695 11 567 565 571
696 12 568 566 572
697 13 569 567 573
698 14 570 568 574
699 15 570 569 575
700 16 568 570 576
701 17 569 570 576
702 18 566 568 574
703 19 567 569 575
704 20 565 567 573
705 21 565 566 568
706 22 565 566 572
707 23 566 565 571
708 24 566 565 567
709 7 580 582 581
710 8 578 580 582
711 9 579 581 582
712 10 577 579 581
713 11 579 577 583
714 12 580 578 584
715 13 581 579 585
716 14 582 580 586
717 15 582 581 587
718 16 580 582 588
719 17 581 582 588
720 18 578 580 586
721 19 579 581 587
722 20 577 579 585
723 21 577 578 580
724 22 577 578 584
725 23 578 577 583
726 24 578 577 579
727 7 592 594 593
728 8 590 592 594
729 9 591 593 594
730 10 589 591 593
731 11 591 589 595
732 12 592 590 596
733 13 593 591 597
734 14 594 592 598
735 15 594 593 599
736 16 592 594 600
737 17 593 594 600
738 18 590 592 598
739 19 591 593 599
740 20 589 591 597
741 21 589 590 592
742 22 589 590 596
743 23 590 589 595
744 24 590 589 591
745 7 604 606 605
746 8 602 604 606
747 9 603 605 606
748 10 601 603 605
749 11 603 601 607
750 12 604 602 608
751 13 605 603 609
752 14 606 604 610
753 15 606 605 611
754 16 604 606 612
755 17 605 606 612
756 18 602 604 610
757 19 603 605 611
758 20 601 603 609
759 21 601 602 604
760 22 601 602 608
761 23 602 601 607
762 24 602 601 603
763 7 616 618 617
764 8 614 616 618
765 9 615 617 618
766 10 613 615 617
767 11 615 613 619
768 12 616 614 620
769 13 617 615 621
770 14 618 616 622
771 15 618 617 623
772 16 616 618 624
773 17 617 618 624
774 18 614 616 622
775 19 615 617 623
776 20 613 615 621
777 21 613 614 616
778 22 613 614 620
779 23 614 613 619
780 24 614 613 615

Dihedrals

1 1 3 1 2 5
2 2 3 1 2 6
3 3 4 1 2 5
4 4 4 1 2 6
5 1 9 7 8 11
6 2 9 7 8 12
7 3 10 7 8 11
8 4 10 7 8 12
9 1 15 13 14 17
10 2 15 13 14 18
11 3 16 13 14 17
12 4 16 13 14 18
13 1 21 19 20 23
14 2 21 19 20 24
15 3 22 19 20 23
16 4 22 19 20 24
17 1 27 25 26 29
18 2 27 25 26 30
19 3 28 25 26 29
20 4 28 25 26 30
21 1 33 31 32 35
22 2 33 31 32 36
23 3 34 31 32 35
24 4 34 31 32 36
25 1 39 37 38 41
26 2 39 37 38 42
27 3 40 37 38 41
28 4 40 37 38 42
29 1 45 43 44 47
30 2 45 43 44 48
31 3 46 43 44 47
32 4 46 43 44 48
33 1 51 49 50 53
34 2 51 49 50 54
35 3 52 49 50 53
36 4 52 49 50 54
37 1 57 55 56 59
38 2 57 55 56 60
39 3 58 55 56 59
40 4 58 55 56 60
41 1 63 61 62 65
42 2 63 61 62 66
43 3 64 61 62 65
44 4 64 61 62 66
45 1 69 67 68 71
46 2 69 67 68 72
47 3 70 67 68 71
48 4 70 67 68 72
49 1 75 73 74 77
50 2 75 73 74 78
51 3 76 73 74 77
52 4 76 73 74 78
53 1 81 79 80 83
54 2 81 79 80 84
55 3 82 79 80 83
56 4 82 79 80 84
57 1 87 85 86 89
58 2 87 85 86 90
59 3 88 85 86 89
60 4 88 85 86 90
61 1 93 91 92 95
62 2 93 91 92 96
63 3 94 91 92 95
64 4 94 91 92 96
65 1 99 97 98 101
66 2 99 97 98 102
67 3 100 97 98 101
68 4 100 97 98 102
69 1 105 103 104 107
70 2 105 103 104 108
71 3 106 103 104 107
72 4 106 103 104 108
73 1 111 109 110 113
74 2 111 109 110 114
75 3 112 109 110 113
76 4 112 109 110 114
77 1 117 115 116 119
78 2 117 115 116 120
79 3 118 115 116 119
80 4 118 115 116 120
81 1 123 121 122 125
82 2 123 121 122 126
83 3 124 121 122 125
84 4 124 121 122 126
85 1 129 127 128 131
86 2 129 127 128 132
87 3 130 127 128 131
88 4 130 127 128 132
89 1 135 133 134 137
90 2 135 133 134 138
91 3 136 133 134 137
92 4 136 133 134 138
93 1 141 139 140 143
94 2 141 139 140 144
95 3 142 139 140 143
96 4 142 139 140 144
97 1 147 145 146 149
98 2 147 145 146 150
99 3 148 145 146 149
100 4 148 145 146 150
101 1 153 151 152 155
102 2 153 151 152 156
103 3 154 151 152 155
104 4 154 151 152 156
105 1 159 157 158 161
106 2 159 157 158 162
107 3 160 157 158 161
108 4 160 157 158 162
109 1 165 163 164 167
110 2 165 163 164 168
111 3 166 163 164 167
112 4 166 163 164 168
113 1 171 169 170 173
114 2 171 169 170 174
115 3 172 169 170 173
116 4 172 169 170 174
117 1 177 175 176 179
118 2 177 175 176 180
119 3 178 175 176 179
120 4 178 175 176 180
121 1 183 181 182 185
122 2 183 181 182 186
123 3 184 181 182 185
124 4 184 181 182 186
125 1 189 187 188 191
126 2 189 187 188 192
127 3 190 187 188 191
128 4 190 187 188 192
129 1 195 193 194 197
130 2 195 193 194 198
131 3 196 193 194 197
132 4 196 193 194 198
133 1 201 199 200 203
134 2 201 199 200 204
135 3 202 199 200 203
136 4 202 199 200 204
137 1 207 205 206 209
138 2 207 205 206 210
139 3 208 205 206 209
140 4 208 205 206 210
141 1 213 211 212 215
142 2 213 211 212 216
143 3 214 211 212 215
144 4 214 211 212 216
145 1 219 217 218 221
146 2 219 217 218 222
147 3 220 217 218 221
148 4 220 217 218 222
149 1 225 223 224 227
150 2 225 223 224 228
151 3 226 223 224 227
152 4 226 223 224 228
153 1 231 229 230 233
154 2 231 229 230 234
155 3 232 229 230 233
156 4 232 229 230 234
157 1 237 235 236 239
158 2 237 235 236 240
159 3 238 235 236 239
160 4 238 235 236 240
161 1 243 241 242 245
162 2 243 241 242 246
163 3 244 241 242 245
164 4 244 241 242 246
165 1 249 247 248 251
166 2 249 247 248 252
167 3 250 247 248 251
168 4 250 247 248 252
169 1 255 253 254 257
170 2 255 253 254 258
171 3 256 253 254 257
172 4 256 253 254 258
173 1 261 259 260 263
174 2 261 259 260 264
175 3 262 259 260 263
176 4 262 259 260 264
177 1 267 265 266 269
178 2 267 265 266 270
179 3 268 265 266 269
180 4 268 265 266 270
181 1 273 271 272 275
182 2 273 271 272 276
183 3 274 271 272 275
184 4 274 271 272 276
185 1 279 277 278 281
186 2 279 277 278 282
187 3 280 277 278 281
188 4 280 277 278 282
189 1 285 283 284 287
190 2 285 283 284 288
191 3 286 283 284 287
192 4 286 283 284 288
193 1 291 289 290 293
194 2 291 289 290 294
195 3 292 289 290 293
196 4 292 289 290 294
197 1 297 295 296 299
198 2 297 295 296 300
199 3 298 295 296 299
200 4 298 295 296 300
201 1 303 301 302 305
202 2 303 301 302 306
203 3 304 301 302 305
204 4 304 301 302 306
205 1 309 307 308 311
206 2 309 307 308 312
207 3 310 307 308 311
208 4 310 307 308 312
209 5 314 316 318 317
210 6 315 317 318 316
211 7 313 315 317 318
212 8 317 315 313 319
213 9 318 316 314 320
214 10 318 317 315 321
215 11 317 318 316 322
216 12 316 318 317 323
217 13 314 316 318 324
218 14 315 317 318 324
219 15 313 315 317 323
220 16 313 314 316 318
221 17 313 314 316 322
222 18 319 313 315 321
223 19 316 314 313 319
224 20 319 313 314 320
225 21 320 314 316 322
226 22 315 313 314 320
227 23 321 315 317 323
228 24 314 313 315 321
229 25 322 316 318 324
230 26 323 317 318 324
231 27 314 313 315 317
232 28 315 313 314 316
233 5 326 328 330 329
234 6 327 329 330 328
235 7 325 327 329 330
236 8 329 327 325 331
237 9 330 328 326 332
238 10 330 329 327 333
239 11 329 330 328 334
240 12 328 330 329 335
241 13 326 328 330 336
242 14 327 329 330 336
243 15 325 327 329 335
244 16 325 326 328 330
245 17 325 326 328 334
246 18 331 325 327 333
247 19 328 326 325 331
248 20 331 325 326 332
249 21 332 326 328 334
250 22 327 325 326 332
251 23 333 327 329 335
252 24 326 325 327 333
253 25 334 328 330 336
254 26 335 329 330 336
255 27 326 325 327 329
256 28 327 325 326 328
257 5 338 340 342 341
258 6 339 341 342 340
259 7 337 339 341 342
260 8 341 339 337 343
261 9 342 340 338 344
262 10 342 341 339 345
263 11 341 342 340 346
264 12 340 342 341 347
265 13 338 340 342 348
266 14 339 341 342 348
267 15 337 339 341 347
268 16 337 338 340 342
269 17 337 338 340 346
270 18 343 337 339 345
271 19 340 338 337 343
272 20 343 337 338 344
273 21 344 338 340 346
274 22 339 337 338 344
275 23 345 339 341 347
276 24 338 337 339 345
277 25 346 340 342 348
278 26 347 341 342 348
279 27 338 337 339 341
280 28 339 337 338 340
281 5 350 352 354 353
282 6 351 353 354 352
283 7 349 351 353 354
284 8 353 351 349 355
285 9 354 352 350 356
286 10 354 353 351 357
287 11 353 354 352 358
288 12 352 354 353 359
289 13 350 352 354 360
290 14 351 353 354 360
291 15 349 351 353 359
292 16 349 350 352 354
293 17 349 350 352 358
294 18 355 349 351 357
295 19 352 350 349 355
296 20 355 349 350 356
297 21 356 350 352 358
298 22 351 349 350 356
299 23 357 351 353 359
300 24 350 349 351 357
301 25 358 352 354 360
302 26 359 353 354 360
303 27 350 349 351 353
304 28 351 349 350 352
305 5 362 364 366 365
306 6 363 365 366 364
307 7 361 363 365 366
308 8 365 363 361 367
309 9 366 364 362 368
310 10 366 365 363 369
311 11 365 366 364 370
312 12 364 366 365 371
313 13 362 364 366 372
314 14 363 365 366 372
315 15 361 363 365 371
316 16 361 362 364 366
317 17 361 362 364 370
318 18 367 361 363 369
319 19 364 362 361 367
320 20 367 361 362 368
321 21 368 362 364 370
322 22 363 361 362 368
323 23 369 363 365 371
324 24 362 361 363 369
325 25 370 364 366 372
326 26 371 365 366 372
327 27 362 361 363 365
328 28 363 361 362 364
329 5 374 376 378 377
330 6 375 377 378 376
331 7 373 375 377 378
332 8 377 375 373 379
333 9 378 376 374 380
334 10 378 377 375 381
335 11 377 378 376 382
336 12 376 378 377 383
337 13 374 376 378 384
338 14 375 377 378 384
339 15 373 375 377 383
340 16 373 374 376 378
341 17 373 374 376 382
342 18 379 373 375 381
343 19 376 374 373 379
344 20 379 373 374 380
345 21 380 374 376 382
346 22 375 373 374 380
347 23 381 375 377 383
348 24 374 373 375 381
349 25 382 376 378 384
350 26 383 377 378 384
351 27 374 373 375 377
352 28 375 373 374 376
353 5 386 388 390 389
354 6 387 389 390 388
355 7 385 387 389 390
356 8 389 387 385 391
357 9 390 388 386 392
358 10 390 389 387 393
359 11 389 390 388 394
360 12 388 390 389 395
361 13 386 388 390 396
362 14 387 389 390 396
363 15 385 387 389 395
364 16 385 386 388 390
365 17 385 386 388 394
366 18 391 385 387 393
367 19 388 386 385 391
368 20 391 385 386 392
369 21 392 386 388 394
370 22 387 385 386 392
371 23 393 387 389 395
372 24 386 385 387 393
373 25 394 388 390 396
374 26 395 389 390 396
375 27 386 385 387 389
376 28 387 385 386 388
377 5 398 400 402 401
378 6 399 401 402 400
379 7 397 399 401 402
380 8 401 399 397 403
381 9 402 400 398 404
382 10 402 401 399 405
383 11 401 402 400 406
384 12 400 402 401 407
385 13 398 400 402 408
386 14 399 401 402 408
387 15 397 399 401 407
388 16 397 398 400 402
389 17 397 398 400 406
390 18 403 397 399 405
391 19 400 398 397 403
392 20 403 397 398 404
393 21 404 398 400 406
394 22 399 397 398 404
395 23 405 399 401 407
396 24 398 397 399 405
397 25 406 400 402 408
398 26 407 401 402 408
399 27 398 397 399 401
400 28 399 397 398 400
401 5 410 412 414 413
402 6 411 413 414 412
403 7 409 411 413 414
404 8 413 411 409 415
405 9 414 412 410 416
406 10 414 413 411 417
407 11 413 414 412 418
408 12 412 414 413 419
409 13 410 412 414 420
410 14 411 413 414 420
411 15 409 411 413 419
412 16 409 410 412 414
413 17 409 410 412 418
414 18 415 409 411 417
415 19 412 410 409 415
416 20 415 409 410 416
417 21 416 410 412 418
418 22 411 409 410 416
419 23 417 411 413 419
420 24 410 409 411 417
421 25 418 412 414 420
422 26 419 413 414 420
423 27 410 409 411 413
424 28 411 409 410 412
425 5 422 424 426 425
426 6 423 425 426 424
427 7 421 423 425 426
428 8 425 423 421 427
429 9 426 424 422 428
430 10 426 425 423 429
431 11 425 426 424 430
432 12 424 426 425 431
433 13 422 424 426 432
434 14 423 425 426 432
435 15 421 423 425 431
436 16 421 422 424 426
437 17 421 422 424 430
438 18 427 421 423 429
439 19 424 422 421 427
440 20 427 421 422 428
441 21 428 422 424 430
442 22 423 421 422 428
443 23 429 423 425 431
444 24 422 421 423 429
445 25 430 424 426 432
446 26 431 425 426 432
447 27 422 421 423 425
448 28 423 421 422 424
449 5 434 436 438 437
450 6 435 437 438 436
451 7 433 435 437 438
452 8 437 435 433 439
453 9 438 436 434 440
454 10 438 437 435 441
455 11 437 438 436 442
456 12 436 438 437 443
457 13 434 436 438 444
458 14 435 437 438 444
459 15 433 435 437 443
460 16 433 434 436 438
461 17 433 434 436 442
462 18 439 433 435 441
463 19 436 434 433 439
464 20 439 433 434 440
465 21 440 434 436 442
466 22 435 433 434 440
467 23 441 435 437 443
468 24 434 433 435 441
469 25 442 436 438 444
470 26 443 437 438 444
471 27 434 433 435 437
472 28 435 433 434 436
473 5 446 448 450 449
474 6 447 449 450 448
475 7 445 447 449 450
476 8 449 447 445 451
477 9 450 448 446 452
478 10 450 449 447 453
479 11 449 450 448 454
480 12 448 450 449 455
481 13 446 448 450 456
482 14 447 449 450 456
483 15 445 447 449 455
484 16 445 446 448 450
485 17 445 446 448 454
486 18 451 445 447 453
487 19 448 446 445 451
488 20 451 445 446 452
489 21 452 446 448 454
490 22 447 445 446 452
491 23 453 447 449 455
492 24 446 445 447 453
493 25 454 448 450 456
494 26 455 449 450 456
495 27 446 445 447 449
496 28 447 445 446 448
497 5 458 460 462 461
498 6 459 461 462 460
499 7 457 459 461 462
500 8 461 459 457 463
501 9 462 460 458 464
502 10 462 461 459 465
503 11 461 462 460 466
504 12 460 462 461 467
505 13 458 460 462 468
506 14 459 461 462 468
507 15 457 459 461 467
508 16 457 458 460 462
509 17 457 458 460 466
510 18 463 457 459 465
511 19 460 458 457 463
512 20 463 457 458 464
513 21 464 458 460 466
514 22 459 457 458 464
515 23 465 459 461 467
516 24 458 457 459 465
517 25 466 460 462 468
518 26 467 461 462 468
519 27 458 457 459 461
520 28 459 457 458 460
521 5 470 472 474 473
522 6 471 473 474 472
523 7 469 471 473 474
524 8 473 471 469 475
525 9 474 472 470 476
526 10 474 473 471 477
527 11 473 474 472 478
528 12 472 474 473 479
529 13 470 472 474 480
530 14 471 473 474 480
531 15 469 471 473 479
532 16 469 470 472 474
533 17 469 470 472 478
534 18 475 469 471 477
535 19 472 470 469 475
536 20 475 469 470 476
537 21 476 470 472 478
538 22 471 469 470 476
539 23 477 471 473 479
540 24 470 469 471 477
541 25 478 472 474 480
542 26 479 473 474 480
543 27 470 469 471 473
544 28 471 469 470 472
545 5 482 484 486 485
546 6 483 485 486 484
547 7 481 483 485 486
548 8 485 483 481 487
549 9 486 484 482 488
550 10 486 485 483 489
551 11 485 486 484 490
552 12 484 486 485 491
553 13 482 484 486 492
554 14 483 485 486 492
555 15 481 483 485 491
556 16 481 482 484 486
557 17 481 482 484 490
558 18 487 481 483 489
559 19 484 482 481 487
560 20 487 481 482 488
561 21 488 482 484 490
562 22 483 481 482 488
563 23 489 483 485 491
564 24 482 481 483 489
565 25 490 484 486 492
566 26 491 485 486 492
567 27 482 481 483 485
568 28 483 481 482 484
569 5 494 496 498 497
570 6 495 497 498 496
571 7 493 495 497 498
572 8 497 495 493 499
573 9 498 496 494 500
574 10 498 497 495 501
575 11 497 498 496 502
576 12 496 498 497 503
577 13 494 496 498 504
578 14 495 497 498 504
579 15 493 495 497 503
580 16 493 494 496 498
581 17 493 494 496 502
582 18 499 493 495 501
583 19 496 494 493 499
584 20 499 493 494 500
585 21 500 494 496 502
586 22 495 493 494 500
587 23 501 495 497 503
588 24 494 493 495 501
589 25 502 496 498 504
590 26 503 497 498 504
591 27 494 493 495 497
592 28 495 493 494 496
593 5 506 508 510 509
594 6 507 509 510 508
595 7 505 507 509 510
596 8 509 507 505 511
597 9 510 508 506 512
598 10 510 509 507 513
599 11 509 510 508 514
600 12 508 510 509 515
601 13 506 508 510 516
602 14 507 509 510 516
603 15 505 507 509 515
604 16 505 506 508 510
605 17 505 506 508 514
606 18 511 505 507 513
607 19 508 506 505 511
608 20 511 505 506 512
609 21 512 506 508 514
610 22 507 505 506 512
611 23 513 507 509 515
612 24 506 505 507 513
613 25 514 508 510 516
614 26 515 509 510 516
615 27 506 505 507 509
616 28 507 505 506 508
617 5 518 520 522 521
618 6 519 521 522 520
619 7 517 519 521 522
620 8 521 519 517 523
621 9 522 520 518 524
622 10 522 521 519 525
623 11 521 522 520 526
624 12 520 522 521 527
625 13 518 520 522 528
626 14 519 521 522 528
627 15 517 519 521 527
628 16 517 518 520 522
629 17 517 518 520 526
630 18 523 517 519 525
631 19 520 518 517 523
632 20 523 517 518 524
633 21 524 518 520 526
634 22 519 517 518 524
635 23 525 519 521 527
636 24 518 517 519 525
637 25 526 520 522 528
638 26 527 521 522 528
639 27 518 517 519 521
640 28 519 517 518 520
641 5 530 532 534 533
642 6 531 533 534 532
643 7 529 531 533 534
644 8 533 531 529 535
645 9 534 532 530 536
646 10 534 533 531 537
647 11 533 534 532 538
648 12 532 534 533 539
649 13 530 532 534 540
650 14 531 533 534 540
651 15 529 531 533 539
652 16 529 530 532 534
653 17 529 530 532 538
654 18 535 529 531 537
655 19 532 530 529 535
656 20 535 529 530 536
657 21 536 530 532 538
658 22 531 529 530 536
659 23 537 531 533 539
660 24 530 529 531 537
661 25 538 532 534 540
662 26 539 533 534 540
663 27 530 529 531 533
664 28 531 529 530 532
665 5 542 544 546 545
666 6 543 545 546 544
667 7 541 543 545 546
668 8 545 543 541 547
669 9 546 544 542 548
670 10 546 545 543 549
671 11 545 546 544 550
672 12 544 546 545 551
673 13 542 544 546 552
674 14 543 545 546 552
675 15 541 543 545 551
676 16 541 542 544 546
677 17 541 542 544 550
678 18 547 541 543 549
679 19 544 542 541 547
680 20 547 541 542 548
681 21 548 542 544 550
682 22 543 541 542 548
683 23 549 543 545 551
684 24 542 541 543 549
685 25 550 544 546 552
686 26 551 545 546 552
687 27 542 541 543 545
688 28 543 541 542 544
689 5 554 556 558 557
690 6 555 557 558 556
691 7 553 555 557 558
692 8 557 555 553 559
693 9 558 556 554 560
694 10 558 557 555 561
695 11 557 558 556 562
696 12 556 558 557 563
697 13 554 556 558 564
698 14 555 557 558 564
699 15 553 555 557 563
700 16 553 554 556 558
701 17 553 554 556 562
702 18 559 553 555 561
703 19 556 554 553 559
704 20 559 553 554 560
705 21 560 554 556 562
706 22 555 553 554 560
707 23 561 555 557 563
708 24 554 553 555 561
709 25 562 556 558 564
710 26 563 557 558 564
711 27 554 553 555 557
712 28 555 553 554 556
713 5 566 568 570 569
714 6 567 569 570 568
715 7 565 567 569 570
716 8 569 567 565 571
717 9 570 568 566 572
718 10 570 569 567 573
719 11 569 570 568 574
720 12 568 570 569 575
721 13 566 568 570 576
722 14 567 569 570 576
723 15 565 567 569 575
724 16 565 566 568 570
725 17 565 566 568 574
726 18 571 565 567 573
727 19 568 566 565 571
728 20 571 565 566 572
729 21 572 566 568 574
730 22 567 565 566 572
731 23 573 567 569 575
732 24 566 565 567 573
733 25 574 568 570 576
734 26 575 569 570 576
735 27 566 565 567 569
736 28 567 565 566 568
737 5 578 580 582 581
738 6 579 581 582 580
739 7 577 579 581 582
740 8 581 579 577 583
741 9 582 580 578 584
742 10 582 581 579 585
743 11 581 582 580 586
744 12 580 582 581 587
745 13 578 580 582 588
746 14 579 581 582 588
747 15 577 579 581 587
748 16 577 578 580 582
749 17 577 578 580 586
750 18 583 577 579 585
751 19 580 578 577 583
752 20 583 577 578 584
753 21 584 578 580 586
754 22 579 577 578 584
755 23 585 579 581 587
756 24 578 577 579 585
757 25 586 580 582 588
758 26 587 581 582 588
759 27 578 577 579 581
760 28 579 577 578 580
761 5 590 592 594 593
762 6 591 593 594 592
763 7 589 591 593 594
764 8 593 591 589 595
765 9 594 592 590 596
766 10 594 593 591 597
767 11 593 594 592 598
768 12 592 594 593 599
769 13 590 592 594 600
770 14 591 593 594 600
771 15 589 591 593 599
772 16 589 590 592 594
773 17 589 590 592 598
774 18 595 589 591 597
775 19 592 590 589 595
776 20 595 589 590 596
777 21 596 590 592 598
778 22 591 589 590 596
779 23 597 591 593 599
780 24 590 589 591 597
781 25 598 592 594 600
782 26 599 593 594 600
783 27 590 589 591 593
784 28 591 589 590 592
785 5 602 604 606 605
786 6 603 605 606 604
787 7 601 603 605 606
788 8 605 603 601 607
789 9 606 604 602 608
790 10 606 605 603 609
791 11 605 606 604 610
792 12 604 606 605 611
793 13 602 604 606 612
794 14 603 605 606 612
795 15 601 603 605 611
796 16 601 602 604 606
797 17 601 602 604 610
798 18 607 601 603 609
799 19 604 602 601 607
800 20 607 601 602 608
801 21 608 602 604 610
802 22 603 601 602 608
803 23 609 603 605 611
804 24 602 601 603 609
805 25 610 604 606 612
806 26 611 605 606 612
807 27 602 601 603 605
808 28 603 601 602 604
809 5 614 616 618 617
810 6 615 617 618 616
811 7 613 615 617 618
812 8 617 615 613 619
813 9 618 616 614 620
814 10 618 617 615 621
815 11 617 618 616 622
816 12 616 618 617 623
817 13 614 616 618 624
818 14 615 617 618 624
819 15 613 615 617 623
820 16 613 614 616 618
821 17 613 614 616 622
822 18 619 613 615 621
823 19 616 614 613 619
824 20 619 613 614 620
825 21 620 614 616 622
826 22 615 613 614 620
827 23 621 615 617 623
828 24 614 613 615 621
829 25 622 616 618 624
830 26 623 617 618 624
831 27 614 613 615 617
832 28 615 613 614 616

Impropers

1 1 2 1 3 4
2 2 1 2 5 6
3 1 8 7 9 10
4 2 7 8 11 12
5 1 14 13 15 16
6 2 13 14 17 18
7 1 20 19 21 22
8 2 19 20 23 24
9 1 26 25 27 28
10 2 25 26 29 30
11 1 32 31 33 34
12 2 31 32 35 36
13 1 38 37 39 40
14 2 37 38 41 42
15 1 44 43 45 46
16 2 43 44 47 48
17 1 50 49 51 52
18 2 49 50 53 54
19 1 56 55 57 58
20 2 55 56 59 60
21 1 62 61 63 64
22 2 61 62 65 66
23 1 68 67 69 70
24 2 67 68 71 72
25 1 74 73 75 76
26 2 73 74 77 78
27 1 80 79 81 82
28 2 79 80 83 84
29 1 86 85 87 88
30 2 85 86 89 90
31 1 92 91 93 94
32 2 91 92 95 96
33 1 98 97 99 100
34 2 97 98 101 102
35 1 104 103 105 106
36 2 103 104 107 108
37 1 110 109 111 112
38 2 109 110 113 114
39 1 116 115 117 118
40 2 115 116 119 120
41 1 122 121 123 124
42 2 121 122 125 126
43 1 128 127 129 130
44 2 127 128 131 132
45 1 134 133 135 136
46 2 133 134 137 138
47 1 140 139 141 142
48 2 139 140 143 144
49 1 146 145 147 148
50 2 145 146 149 150
51 1 152 151 153 154
52 2 151 152 155 156
53 1 158 157 159 160
54 2 157 158 161 162
55 1 164 163 165 166
56 2 163 164 167 168
57 1 170 169 171 172
58 2 169 170 173 174
59 1 176 175 177 178
60 2 175 176 179 180
61 1 182 181 183 184
62 2 181 182 185 186
63 1 188 187 189 190
64 2 187 188 191 192
65 1 194 193 195 196
66 2 193 194 197 198
