LAMMPS Description

371  atoms
68 8 977 0.417 19.180219 21.138010 11.911547
69 8 977 0.417 19.517012 20.794848 10.951302
70 9 976 -0.834 27.035226 11.647346 26.388648
71 9 977 0.417 27.288093 11.794579 25.841976
72 9 977 0.417 27.385439 11.639609 26.900168
73 10 976 -0.834 1.827323 29.994908 26.951858
74 10 977 0.417 2.346300 29.998125 26.612562
75 10 977 0.417 1.274431 29.970347 26.672451
76 11 976 -0.834 10.418254 13.857437 20.007680
77 11 977 0.417 10.592075 14.405025 20.240926
78 11 977 0.417 10.547787 13.334570 20.314588
79 12 976 -0.834 17.015866 18.174067 27.504050
80 12 977 0.417 16.844031 17.580058 27.458285
81 12 977 0.417 16.696230 18.613156 27.205059
82 13 976 -0.834 14.674391 24.181214 23.732875
83 13 977 0.417 14.650523 23.562593 23.767633
84 13 977 0.417 15.222668 24.469128 23.703552
85 14 976 -0.834 14.714845 6.117217 27.895587
86 14 977 0.417 14.558230 6.706470 28.008373
87 14 977 0.417 14.329502 5.749272 27.578587
88 15 976 -0.834 2.447512 16.780964 19.652229
89 15 977 0.417 2.138261 17.246726 19.384091
90 15 977 0.417 2.167378 16.235749 19.745114
91 16 976 -0.834 14.939722 29.275348 26.784824
92 16 977 0.417 15.433954 28.900952 26.779251
93 16 977 0.417 14.368580 29.034589 26.798748
94 17 976 -0.834 22.922713 14.435934 21.797522
95 17 977 0.417 22.780008 14.728527 22.325246
96 17 977 0.417 23.417546 14.063191 21.773764
97 18 976 -0.834 15.278861 14.287063 21.348681
98 18 977 0.417 14.695147 14.455983 21.472022
99 18 977 0.417 15.415520 13.689603 21.255259
100 19 976 -0.834 5.320152 4.971274 21.642618
101 19 977 0.417 5.257809 5.554903 21.442718
102 19 977 0.417 4.984805 4.517885 21.385047
103 20 976 -0.834 10.815614 1.288829 14.325259
104 20 977 0.417 10.938423 0.779677 13.993368
105 20 977 0.417 10.746649 1.835258 14.040617
106 21 976 -0.834 10.812875 5.970974 17.163969
107 21 977 0.417 10.511709 5.913643 17.702932
108 21 977 0.417 11.286865 5.593753 17.032063
109 22 976 -0.834 1.580785 15.098189 23.737705
110 22 977 0.417 2.098864 15.216255 23.418137
111 22 977 0.417 1.146754 15.536814 23.797598
112 23 976 -0.834 8.706957 19.982982 19.345933
113 23 977 0.417 8.099263 20.098955 19.304364
114 23 977 0.417 8.913023 19.398568 19.327017
115 24 976 -0.834 0.881206 18.819573 9.098012
116 24 977 0.417 0.267786 18.729142 9.100628
117 24 977 0.417 1.266046 18.336083 9.147990
118 25 976 -0.834 2.591261 20.388580 28.567981
119 25 977 0.417 2.064943 20.144115 28.786374
120 25 977 0.417 3.095814 20.033611 28.506453
121 26 976 -0.834 2.490332 9.913226 17.847629
122 26 977 0.417 2.564047 9.497718 18.301928
123 26 977 0.417 1.927041 10.016005 17.609930
124 27 976 -0.834 22.547227 17.549269 9.713514
125 27 977 0.417 23.166785 17.525272 9.707118
126 27 977 0.417 22.257988 18.097229 9.692505
127 28 976 -0.834 9.262188 25.963757 25.720478
128 28 977 0.417 9.882078 25.953589 25.710362
129 28 977 0.417 8.943407 25.432026 25.721728
130 29 976 -0.834 22.998734 21.290074 19.392798
131 29 977 0.417 23.617582 21.327603 19.402138
132 29 977 0.417 22.721613 20.735572 19.402467
133 30 976 -0.834 17.962449 23.109224 12.406534
134 30 977 0.417 17.385300 23.231881 12.215947
135 30 977 0.417 18.373629 23.569386 12.466063
136 31 976 -0.834 1.188566 22.756336 16.815878
137 31 977 0.417 1.037716 23.352351 16.735391
138 31 977 0.417 1.784575 22.589644 16.852606
139 32 976 -0.834 11.972877 22.312257 10.868989
140 32 977 0.417 12.134087 22.905082 10.785095
141 32 977 0.417 12.396040 21.863799 10.804333
142 33 976 -0.834 20.113311 12.784859 19.596147
143 33 977 0.417 20.451010 13.302768 19.549263
144 33 977 0.417 20.389224 12.230723 19.561987
145 34 976 -0.834 27.241882 9.359939 9.301412
146 34 977 0.417 27.439063 8.897097 9.663856
147 34 977 0.417 26.804350 9.254864 8.874930
148 35 976 -0.834 18.656700 6.331626 18.494661
149 35 977 0.417 18.614543 6.513997 19.085789
150 35 977 0.417 18.168469 6.389151 18.116928
151 36 976 -0.834 29.385075 27.002054 20.892794
152 36 977 0.417 29.912969 27.112413 21.198764
153 36 977 0.417 29.093390 27.464762 20.600934
154 37 976 -0.834 8.660942 14.466063 29.476232
155 37 977 0.417 8.914813 15.006413 29.308781
156 37 977 0.417 8.945063 14.106158 29.893491
157 38 976 -0.834 6.773674 5.525804 27.987961
158 38 977 0.417 7.149600 5.046602 27.871715
159 38 977 0.417 6.162077 5.467257 27.904995
160 39 976 -0.834 8.927368 20.718517 12.305608
161 39 977 0.417 8.706963 20.148968 12.412866
162 39 977 0.417 9.378549 20.948728 12.663100
163 40 976 -0.834 7.010326 13.226889 12.137735
164 40 977 0.417 6.759298 12.672631 12.257119
165 40 977 0.417 6.742003 13.741948 12.354711
166 41 976 -0.834 18.629726 21.868424 29.495720
167 41 977 0.417 19.070115 22.304910 29.493269
168 41 977 0.417 18.604157 21.456449 29.958305
169 42 976 -0.834 7.427224 9.161894 20.088295
170 42 977 0.417 7.675069 9.715781 19.960811
171 42 977 0.417 6.858286 9.022676 19.885099
172 43 976 -0.834 29.546463 21.716157 17.601137
173 43 977 0.417 28.954051 21.894922 17.561647
174 43 977 0.417 29.994209 22.139625 17.668665
175 44 976 -0.834 9.153185 16.863465 21.912372
176 44 977 0.417 9.605317 16.443810 21.975103
177 44 977 0.417 8.560682 16.692797 21.976983
178 45 976 -0.834 0.501532 3.996196 17.697421
179 45 977 0.417 0.923233 4.450435 17.679966
180 45 977 0.417 0.601428 3.468402 17.387879
181 46 976 -0.834 24.382587 21.131019 26.617269
182 46 977 0.417 24.804940 20.681566 26.681135
183 46 977 0.417 24.448932 21.664828 26.925502
184 47 976 -0.834 26.328817 19.876443 19.186904
185 47 977 0.417 25.734569 19.884307 19.363756
186 47 977 0.417 26.593862 19.343215 19.014333
187 48 976 -0.834 15.174745 18.787115 18.635524
188 48 977 0.417 15.732677 18.798648 18.365249
189 48 977 0.417 14.933762 18.248686 18.826268
190 49 976 -0.834 9.787780 15.183683 8.903693
191 49 977 0.417 9.749739 14.565763 8.938285
192 49 977 0.417 9.891740 15.457770 8.357406
193 50 976 -0.834 19.546809 4.527819 25.668584
194 50 977 0.417 19.114607 4.451034 26.106504
195 50 977 0.417 20.127122 4.333806 25.768374
196 51 976 -0.834 13.350814 22.851472 26.950805
197 51 977 0.417 13.319737 23.462706 27.050281
198 51 977 0.417 13.902087 22.568730 26.928068
199 52 976 -0.834 8.000496 10.392924 27.088458
200 52 977 0.417 7.702995 9.985288 27.448728
201 52 977 0.417 7.754129 10.952227 26.984320
202 53 976 -0.834 23.281315 6.435567 20.391679
203 53 977 0.417 23.224973 6.617072 20.981891
204 53 977 0.417 23.140173 5.853507 20.231532
205 54 976 -0.834 27.070155 3.030655 13.103430
206 54 977 0.417 27.474530 2.560865 13.119140
207 54 977 0.417 26.460998 2.915799 13.113280
208 55 976 -0.834 2.142013 26.965595 28.373763
209 55 977 0.417 2.072743 27.547759 28.575643
210 55 977 0.417 2.473296 26.852262 27.862129
211 56 976 -0.834 20.930543 7.803103 28.456730
212 56 977 0.417 20.967300 7.472427 27.933499
213 56 977 0.417 21.298113 7.665752 28.936718
214 57 976 -0.834 22.760299 19.518097 29.149206
215 57 977 0.417 22.365216 19.935835 28.917099
216 57 977 0.417 22.895390 19.521916 29.754266
217 58 976 -0.834 19.981123 21.263238 21.551324
218 58 977 0.417 19.541543 21.476545 21.169567
219 58 977 0.417 20.042901 20.653177 21.642819
220 59 976 -0.834 6.310267 23.868058 10.820608
221 59 977 0.417 5.826423 24.136674 11.100268
222 59 977 0.417 6.845380 24.175870 10.763442
223 60 976 -0.834 11.110342 2.845341 16.659440
224 60 977 0.417 11.241557 3.386320 16.932557
225 60 977 0.417 11.541626 2.401046 16.628494
226 61 976 -0.834 1.699929 15.018439 26.535817
227 61 977 0.417 1.360023 14.679793 26.928566
228 61 977 0.417 2.290137 15.151066 26.671560
229 62 976 -0.834 17.528485 28.798279 12.776136
230 62 977 0.417 17.948684 28.753132 12.322414
231 62 977 0.417 17.407007 29.349572 13.032419
232 63 976 -0.834 3.814077 2.084771 22.456445
233 63 977 0.417 4.414890 1.943542 22.516004
234 63 977 0.417 3.646338 2.641781 22.242052
235 64 976 -0.834 3.762369 23.996267 24.447529
236 64 977 0.417 3.473194 24.343556 24.872071
237 64 977 0.417 4.136051 23.535101 24.626551
238 65 976 -0.834 20.626278 27.475494 20.026632
239 65 977 0.417 20.300860 27.185868 20.467867
240 65 977 0.417 20.336933 27.839301 19.616406
241 66 976 -0.834 0.953505 6.087298 15.081032
242 66 977 0.417 0.682326 5.784372 14.612880
243 66 977 0.417 0.759820 6.655430 15.236190
244 67 976 -0.834 15.849928 29.185821 10.336340
245 67 977 0.417 16.274590 28.900333 10.686522
246 67 977 0.417 15.246433 29.090851 10.441866
247 68 976 -0.834 9.050166 3.925053 27.165804
248 68 977 0.417 9.453680 4.391619 27.228751
249 68 977 0.417 8.838390 3.628557 27.667404
250 69 976 -0.834 18.216521 2.025016 27.298959
251 69 977 0.417 18.770742 1.748506 27.328126
252 69 977 0.417 17.710406 1.691888 27.167679
253 70 976 -0.834 22.401003 11.058129 28.344467
254 70 977 0.417 21.888924 11.357155 28.525648
255 70 977 0.417 22.878491 11.375743 28.108908
256 71 976 -0.834 9.804809 10.091741 14.194278
257 71 977 0.417 9.796047 10.429538 13.674389
258 71 977 0.417 9.451186 10.255594 14.676424
259 72 976 -0.834 8.573716 12.130687 9.331197
260 72 977 0.417 8.987720 11.837479 8.974689
261 72 977 0.417 8.665216 12.723113 9.489379
262 73 976 -0.834 20.788442 26.991444 9.434565
263 73 977 0.417 20.472012 26.618632 9.815816
264 73 977 0.417 21.256131 26.764558 9.096702
265 74 976 -0.834 0.414095 8.831418 11.765366
266 74 977 0.417 0.031917 8.612203 12.201661
267 74 977 0.417 0.348611 8.649842 11.176211
268 75 976 -0.834 25.043419 15.610715 20.977338
269 75 977 0.417 24.770801 15.777407 21.508716
270 75 977 0.417 24.711212 15.337391 20.530914
271 76 976 -0.834 14.524637 21.088642 10.063464
272 76 977 0.417 14.645798 21.673473 9.896847
273 76 977 0.417 14.212347 20.715278 9.679489
274 77 976 -0.834 26.391973 28.397762 10.180394
275 77 977 0.417 26.857435 28.552574 9.801122
276 77 977 0.417 26.414649 27.865722 10.497855
277 78 976 -0.834 6.160957 19.511486 11.671310
278 78 977 0.417 5.597491 19.461772 11.925286
279 78 977 0.417 6.639088 19.200582 11.914398
280 79 976 -0.834 25.830124 25.172228 13.046595
281 79 977 0.417 25.522163 25.710343 13.054414
282 79 977 0.417 26.435526 25.159563 13.179597
283 80 976 -0.834 10.615516 20.619410 27.163356
284 80 977 0.417 10.365410 21.065315 26.812522
285 80 977 0.417 10.253554 20.184013 27.415893
286 81 976 -0.834 7.155999 26.375652 18.283073
287 81 977 0.417 6.619341 26.365719 17.972640
288 81 977 0.417 7.631075 26.712327 18.070201
289 82 976 -0.834 7.929644 27.386501 15.745637
290 82 977 0.417 7.414381 27.171000 15.476319
291 82 977 0.417 7.950862 27.971092 15.950979
292 83 976 -0.834 15.398078 2.946841 21.335157
293 83 977 0.417 15.428534 2.340975 21.463483
294 83 977 0.417 14.847096 3.219178 21.253838
295 84 976 -0.834 29.601328 2.907744 29.592872
296 84 977 0.417 29.145842 2.802258 29.185596
297 84 977 0.417 29.599887 3.426722 29.932020
298 85 976 -0.834 21.261566 21.032435 24.783090
299 85 977 0.417 21.055787 20.675756 25.246667
300 85 977 0.417 21.569034 20.777603 24.308869
301 86 976 -0.834 1.304793 12.606721 28.892864
302 86 977 0.417 1.844374 12.904466 28.824529
303 86 977 0.417 0.833682 12.882382 29.186848
304 87 976 -0.834 22.472951 4.576882 15.243395
305 87 977 0.417 22.248017 5.151055 15.178596
306 87 977 0.417 22.716960 4.398805 15.784792
307 88 976 -0.834 5.038678 13.548438 24.708025
308 88 977 0.417 4.777207 14.110154 24.732048
309 88 977 0.417 4.746027 13.059569 24.952411
310 89 976 -0.834 24.300806 22.579777 13.954957
311 89 977 0.417 24.096868 23.146763 14.101261
312 89 977 0.417 23.917013 22.170956 13.690514
313 90 976 -0.834 18.734866 6.082953 21.246782
314 90 977 0.417 19.127023 6.371570 21.630686
315 90 977 0.417 18.801421 5.477041 21.133633
316 91 976 -0.834 8.864755 9.330662 24.510539
317 91 977 0.417 8.540838 8.802098 24.497651
318 91 977 0.417 9.484412 9.314862 24.498830
319 92 976 -0.834 10.297120 28.050057 11.653841
320 92 977 0.417 9.724247 27.903607 11.840490
321 92 977 0.417 10.788065 27.857710 11.979934
322 93 976 -0.834 22.522604 6.536692 23.779227
323 93 977 0.417 22.326238 6.471751 23.194683
324 93 977 0.417 22.361550 7.038030 24.106463
325 94 976 -0.834 8.120642 22.013283 22.629702
326 94 977 0.417 8.034721 22.545283 22.936398
327 94 977 0.417 7.969308 21.474147 22.895771
328 95 976 -0.834 22.714113 9.987665 18.618083
329 95 977 0.417 22.404228 9.906640 19.149002
330 95 977 0.417 23.311147 10.154311 18.629947
331 96 976 -0.834 13.304596 7.521717 11.129967
332 96 977 0.417 13.639008 7.140640 11.486925
333 96 977 0.417 13.511212 8.093433 11.008265
334 97 976 -0.834 16.230612 29.131226 22.302577
335 97 977 0.417 16.371389 29.709745 22.129471
336 97 977 0.417 16.680097 28.742389 22.479016
337 98 976 -0.834 10.650044 18.639346 16.467584
338 98 977 0.417 10.302226 19.144057 16.373999
339 98 977 0.417 11.198425 18.689237 16.752454
340 99 976 -0.834 29.524143 3.595497 10.108038
341 99 977 0.417 29.752106 3.790028 9.565213
342 99 977 0.417 29.885001 3.591205 10.612146
343 100 976 -0.834 21.202847 0.947842 12.739029
344 100 977 0.417 20.701044 0.586669 12.786112
345 100 977 0.417 21.337163 1.223162 12.200030
346 101 976 -0.834 29.424566 4.888181 23.534433
347 101 977 0.417 29.329739 4.286729 23.417248
348 101 977 0.417 29.228892 5.134533 24.068647
349 102 976 -0.834 20.823730 19.680604 18.210202
350 102 977 0.417 20.689002 19.731008 18.813341
351 102 977 0.417 20.566639 19.229214 17.871804
352 103 995 1.384505 0.807788 7.711739 17.607251
353 103 996 -0.846126 0.204678 8.452182 18.719003
354 103 997 -0.846126 0.045691 6.485132 17.367600
355 103 998 -0.846126 0.787823 8.543781 16.398713
356 103 999 -0.846127 2.191286 7.370109 17.941690
357 104 995 1.384505 1.180401 11.668207 13.991798
358 104 996 -0.846126 0.013747 10.798021 13.819497
359 104 997 -0.846126 2.401467 10.862287 13.944062
360 104 998 -0.846126 1.209659 12.664440 12.914804
361 104 999 -0.846127 1.094659 12.349485 15.284523
362 105 995 1.384505 1.145897 3.222685 13.553154
363 105 996 -0.846126 0.007782 3.564270 14.411062
364 105 997 -0.846126 2.319729 2.951844 14.384751
365 105 998 -0.846126 0.820794 2.029797 12.762851
366 105 999 -0.846127 1.431974 4.341169 12.653275
367 106 995 1.384505 0.986953 24.960136 19.353351
368 106 996 -0.846126 2.355614 25.316333 18.968799
369 106 997 -0.846126 0.966597 23.591720 19.872786
370 106 998 -0.846126 0.515314 25.884137 20.391153
371 106 999 -0.846127 0.111610 25.052030 18.183754

Bonds

3 465 52 53
4 465 52 54
5 465 55 56
6 465 55 57
7 465 58 59
8 465 58 60
9 465 61 62
10 465 61 63
11 465 64 65
12 465 64 66
13 465 67 68
14 465 67 69
15 465 70 71
16 465 70 72
17 465 73 74
18 465 73 75
19 465 76 77
20 465 76 78
21 465 79 80
22 465 79 81
23 465 82 83
24 465 82 84
25 465 85 86
26 465 85 87
27 465 88 89
28 465 88 90
29 465 91 92
30 465 91 93
31 465 94 95
32 465 94 96
33 465 97 98
34 465 97 99
35 465 100 101
36 465 100 102
37 465 103 104
38 465 103 105
39 465 106 107
40 465 106 108
41 465 109 110
42 465 109 111
43 465 112 113
44 465 112 114
45 465 115 116
46 465 115 117
47 465 118 119
48 465 118 120
49 465 121 122
50 465 121 123
51 465 124 125
52 465 124 126
53 465 127 128
54 465 127 129
55 465 130 131
56 465 130 132
57 465 133 134
58 465 133 135
59 465 136 137
60 465 136 138
61 465 139 140
62 465 139 141
63 465 142 143
64 465 142 144
65 465 145 146
66 465 145 147
67 465 148 149
68 465 148 150
69 465 151 152
70 465 151 153
71 465 154 155
72 465 154 156
73 465 157 158
74 465 157 159
75 465 160 161
76 465 160 162
77 465 163 164
78 465 163 165
79 465 166 167
80 465 166 168
81 465 169 170
82 465 169 171
83 465 172 173
84 465 172 174
85 465 175 176
86 465 175 177
87 465 178 179
88 465 178 180
89 465 181 182
90 465 181 183
91 465 184 185
92 465 184 186
93 465 187 188
94 465 187 189
95 465 190 191
96 465 190 192
97 465 193 194
98 465 193 195
99 465 196 197
100 465 196 198
101 465 199 200
102 465 199 201
103 465 202 203
104 465 202 204
105 465 205 206
106 465 205 207
107 465 208 209
108 465 208 210
109 465 211 212
110 465 211 213
111 465 214 215
112 465 214 216
113 465 217 218
114 465 217 219
115 465 220 221
116 465 220 222
117 465 223 224
118 465 223 225
119 465 226 227
120 465 226 228
121 465 229 230
122 465 229 231
123 465 232 233
124 465 232 234
125 465 235 236
126 465 235 237
127 465 238 239
128 465 238 240
129 465 241 242
130 465 241 243
131 465 244 245
132 465 244 246
133 465 247 248
134 465 247 249
135 465 250 251
136 465 250 252
137 465 253 254
138 465 253 255
139 465 256 257
140 465 256 258
141 465 259 260
142 465 259 261
143 465 262 263
144 465 262 264
145 465 265 266
146 465 265 267
147 465 268 269
148 465 268 270
149 465 271 272
150 465 271 273
151 465 274 275
152 465 274 276
153 465 277 278
154 465 277 279
155 465 280 281
156 465 280 282
157 465 283 284
158 465 283 285
159 465 286 287
160 465 286 288
161 465 289 290
162 465 289 291
163 465 292 293
164 465 292 294
165 465 295 296
166 465 295 297
167 465 298 299
168 465 298 300
169 465 301 302
170 465 301 303
171 465 304 305
172 465 304 306
173 465 307 308
174 465 307 309
175 465 310 311
176 465 310 312
177 465 313 314
178 465 313 315
179 465 316 317
180 465 316 318
181 465 319 320
182 465 319 321
183 465 322 323
184 465 322 324
185 465 325 326
186 465 325 327
187 465 328 329
188 465 328 330
189 465 331 332
190 465 331 333
191 465 334 335
192 465 334 336
193 465 337 338
194 465 337 339
195 465 340 341
196 465 340 342
197 465 343 344
198 465 343 345
199 465 346 347
200 465 346 348
201 465 349 350
202 465 349 351
1 468 49 50
2 468 49 51
203 469 352 353
204 469 352 354
205 469 352 355
206 469 352 356
207 469 357 358
208 469 357 359
209 469 357 360
210 469 357 361
211 469 362 363
212 469 362 364
213 469 362 365
214 469 362 366
215 469 367 368
216 469 367 369
217 469 367 370
218 469 367 371

Angles

1 1428 53 52 54
3 1428 56 55 57
5 1428 59 58 60
7 1428 62 61 63
9 1428 65 64 66
11 1428 68 67 69
13 1428 71 70 72
15 1428 74 73 75
17 1428 77 76 78
19 1428 80 79 81
21 1428 83 82 84
23 1428 86 85 87
25 1428 89 88 90
27 1428 92 91 93
29 1428 95 94 96
31 1428 98 97 99
33 1428 101 100 102
35 1428 104 103 105
37 1428 107 106 108
39 1428 110 109 111
41 1428 113 112 114
43 1428 116 115 117
45 1428 119 118 120
47 1428 122 121 123
49 1428 125 124 126
51 1428 128 127 129
52 1428 131 130 132
53 1428 134 133 135
54 1428 137 136 138
55 1428 140 139 141
56 1428 143 142 144
57 1428 146 145 147
58 1428 149 148 150
59 1428 152 151 153
60 1428 155 154 156
61 1428 158 157 159
62 1428 161 160 162
63 1428 164 163 165
64 1428 167 166 168
65 1428 170 169 171
66 1428 173 172 174
67 1428 176 175 177
68 1428 179 178 180
69 1428 182 181 183
70 1428 185 184 186
71 1428 188 187 189
72 1428 191 190 192
73 1428 194 193 195
74 1428 197 196 198
75 1428 200 199 201
76 1428 203 202 204
77 1428 206 205 207
78 1428 209 208 210
79 1428 212 211 213
80 1428 215 214 216
81 1428 218 217 219
82 1428 221 220 222
83 1428 224 223 225
84 1428 227 226 228
85 1428 230 229 231
86 1428 233 232 234
87 1428 236 235 237
88 1428 239 238 240
89 1428 242 241 243
90 1428 245 244 246
91 1428 248 247 249
92 1428 251 250 252
93 1428 254 253 255
94 1428 257 256 258
95 1428 260 259 261
96 1428 263 262 264
97 1428 266 265 267
98 1428 269 268 270
99 1428 272 271 273
100 1428 275 274 276
101 1428 278 277 279
102 1428 281 280 282
103 1428 284 283 285
104 1428 287 286 288
105 1428 290 289 291
106 1428 293 292 294
107 1428 296 295 297
108 1428 299 298 300
109 1428 302 301 303
110 1428 305 304 306
111 1428 308 307 309
112 1428 311 310 312
113 1428 314 313 315
114 1428 317 316 318
115 1428 320 319 321
116 1428 323 322 324
117 1428 326 325 327
118 1428 329 328 330
119 1428 332 331 333
120 1428 335 334 336
121 1428 338 337 339
122 1428 341 340 342
123 1428 344 343 345
124 1428 347 346 348
125 1428 350 349 351
2 1431 50 49 51
4 1432 353 352 354
6 1432 353 352 355
8 1432 353 352 356
10 1432 354 352 355
12 1432 354 352 356
14 1432 355 352 356
16 1432 358 357 359
18 1432 358 357 360
20 1432 358 357 361
22 1432 359 357 360
24 1432 359 357 361
26 1432 360 357 361
28 1432 363 362 364
30 1432 363 362 365
32 1432 363 362 366
34 1432 364 362 365
36 1432 364 362 366
38 1432 365 362 366
40 1432 368 367 369
42 1432 368 367 370
44 1432 368 367 371
46 1432 369 367 370
48 1432 369 367 371
50 1432 370 367 371

